structure(list(ID = structure(c(99L, 98L, 97L, 96L, 95L, 94L, 
93L, 92L, 91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 
80L, 79L, 78L, 77L, 76L, 75L, 74L, 73L, 100L, 72L, 71L, 70L, 
69L, 68L, 67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 
56L, 55L, 54L, 53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 
43L, 42L, 41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 200L, 199L, 198L, 197L, 196L, 195L, 194L, 193L, 192L, 
191L, 190L, 189L, 188L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 
180L, 179L, 178L, 177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 
169L, 168L, 167L, 166L, 165L, 164L, 163L, 162L, 161L, 160L, 159L, 
158L, 157L, 156L, 155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 
147L, 146L, 145L, 144L, 143L, 141L, 142L, 140L, 139L, 138L, 137L, 
136L, 135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 
125L, 124L, 123L, 122L, 121L, 120L, 119L, 116L, 118L, 117L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 105L, 106L, 104L, 
103L, 102L, 101L, 299L, 298L, 297L, 296L, 295L, 294L, 293L, 292L, 
291L, 290L, 289L, 288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 
280L, 279L, 278L, 277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 
269L, 268L, 267L, 266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 
258L, 257L, 256L, 255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 
247L, 246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 
236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 
300L, 225L, 224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 399L, 398L, 397L, 396L, 395L, 394L, 393L, 
392L, 391L, 390L, 389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 
381L, 400L, 380L, 379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 
371L, 370L, 369L, 368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 
360L, 359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 
349L, 348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 
338L, 337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 
327L, 326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 497L, 496L, 495L, 494L, 493L, 492L, 
491L, 490L, 489L, 488L, 487L, 486L, 485L, 484L, 483L, 499L, 482L, 
481L, 480L, 479L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 471L, 
470L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 460L, 
459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 450L, 449L, 
448L, 447L, 446L, 445L, 498L, 444L, 443L, 442L, 441L, 440L, 439L, 
438L, 437L, 436L, 435L, 434L, 500L, 433L, 432L, 431L, 430L, 429L, 
428L, 427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 
417L, 416L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 591L, 589L, 590L, 588L, 587L, 
586L, 585L, 584L, 583L, 582L, 581L, 580L, 579L, 578L, 577L, 576L, 
575L, 574L, 573L, 572L, 571L, 570L, 569L, 568L, 567L, 566L, 565L, 
564L, 563L, 562L, 561L, 560L, 559L, 558L, 557L, 556L, 555L, 554L, 
553L, 552L, 551L, 550L, 548L, 549L, 547L, 546L, 545L, 544L, 543L, 
542L, 541L, 540L, 539L, 537L, 538L, 536L, 535L, 534L, 533L, 532L, 
531L, 530L, 529L, 528L, 527L, 526L, 525L, 524L, 523L, 522L, 521L, 
520L, 519L, 518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 509L, 
510L, 508L, 507L, 506L, 505L, 504L, 502L, 503L, 501L), .Label = c("1029150588", 
"1029151916", "1029159707", "1029169242", "1029171448", "1029174378", 
"1029181965", "1029202482", "1029254680", "1029261270", "1029263883", 
"1029276416", "1029303810", "1029318490", "1029331881", "1029350269", 
"1029357140", "1029369138", "1029369567", "1029377527", "1029386926", 
"1029387803", "1029470718", "1029495330", "1029503432", "1029512756", 
"1029523596", "1029536106", "1029536776", "1029539215", "1029553823", 
"1029554125", "1029557046", "1029577462", "1029602065", "1029673205", 
"1029687920", "1029701825", "1029707764", "1029707807", "1029724844", 
"1029766870", "1029811295", "1029856633", "1029868551", "1029899315", 
"1029929918", "1029941515", "1029973046", "1029973049", "1029973052", 
"1029973058", "1030098831", "1030142747", "1030150838", "1030249986", 
"1030265151", "1030284115", "1030286389", "1030288332", "1030293564", 
"1030301520", "1030306006", "1030306282", "1030308579", "1030310671", 
"1030341164", "1030348723", "1030355209", "1030359585", "1030359645", 
"1030374623", "1030454015", "1030454433", "1030454451", "1030473796", 
"1030481083", "1030482425", "1030495216", "1030514151", "1030515411", 
"1030516315", "1030528597", "1030528600", "1030528645", "1030529763", 
"1030531347", "1030533461", "1030542760", "1030558756", "1030602636", 
"1030602641", "1030619823", "1030641027", "1030670301", "1030675103", 
"1030712227", "1030717768", "1030744917", "b-1030452008", "1027410615", 
"1027434393", "1027437160", "1027443958", "1027483741", "1027483749", 
"1027488657", "1027513602", "1027516467", "1027521677", "1027557908", 
"1027557996", "1027574449", "1027623049", "1027639493", "1027657434", 
"1027657507", "1027657551", "1027705302", "1027725963", "1027735880", 
"1027768237", "1027770296", "1027788207", "1027796415", "1027798821", 
"1027827604", "1027886636", "1027946506", "1027951669", "1027955466", 
"1027955810", "1027974153", "1027985375", "1028020908", "1028022210", 
"1028026581", "1028058772", "1028092820", "1028124892", "1028152729", 
"1028152755", "1028158749", "1028158809", "1028181387", "1028184702", 
"1028194374", "1028202014", "1028312578", "1028380760", "1028384021", 
"1028390221", "1028398161", "1028420520", "1028468755", "1028479256", 
"1028510311", "1028600357", "1028640152", "1028659527", "1028661415", 
"1028666239", "1028682412", "1028695956", "1028709548", "1028717715", 
"1028740813", "1028756828", "1028767974", "1028774852", "1028814955", 
"1028819241", "1028831630", "1028831635", "1028835803", "1028839747", 
"1028854903", "1028861298", "1028904552", "1028941419", "1028961879", 
"1028975640", "1028996837", "1029002252", "1029006015", "1029013060", 
"1029021638", "1029026355", "1029038670", "1029039002", "1029068638", 
"1029086573", "1029090893", "1029111066", "1029111625", "1029122308", 
"1029135261", "1029142849", "1029144631", "1029146793", "1025665287", 
"1025666218", "1025692877", "1025701239", "1025709417", "1025738379", 
"1025742708", "1025745377", "1025747925", "1025760988", "1025768011", 
"1025768351", "1025826062", "1025863897", "1025888260", "1025888263", 
"1025919470", "1025968766", "1025983526", "1026031298", "1026056213", 
"1026056249", "1026072532", "1026076933", "1026098243", "1026124357", 
"1026196801", "1026207942", "1026211132", "1026211138", "1026222258", 
"1026232666", "1026234118", "1026242483", "1026275146", "1026289830", 
"1026296128", "1026324849", "1026330550", "1026342569", "1026345874", 
"1026346196", "1026412770", "1026428214", "1026456987", "1026483542", 
"1026492194", "1026517643", "1026520131", "1026522123", "1026541864", 
"1026550522", "1026554139", "1026557192", "1026559911", "1026559931", 
"1026579369", "1026600265", "1026626422", "1026657733", "1026692187", 
"1026703581", "1026706255", "1026727945", "1026736233", "1026757375", 
"1026773492", "1026788128", "1026844627", "1026867719", "1026921490", 
"1026921652", "1026928333", "1026950277", "1026955092", "1026990188", 
"1026994694", "1027033540", "1027034699", "1027081516", "1027146019", 
"1027151701", "1027198605", "1027219156", "1027219706", "1027220961", 
"1027220998", "1027224655", "1027289936", "1027293562", "1027303094", 
"1027322760", "1027322761", "1027327078", "1027328107", "1027352190", 
"1027354338", "1027354341", "1027384754", "b-1026117617", "1024084431", 
"1024093363", "1024112138", "1024125798", "1024126086", "1024126860", 
"1024185033", "1024190084", "1024195847", "1024231778", "1024249188", 
"1024296218", "1024344905", "1024354626", "1024375267", "1024380166", 
"1024403081", "1024407572", "1024415864", "1024421216", "1024423439", 
"1024430855", "1024436117", "1024503655", "1024509735", "1024518961", 
"1024522856", "1024523385", "1024540178", "1024598065", "1024601982", 
"1024638831", "1024741550", "1024741554", "1024875240", "1024902944", 
"1024924797", "1024935622", "1024945209", "1024946106", "1024955136", 
"1024959525", "1024963363", "1024964985", "1024965491", "1024975918", 
"1024979442", "1024980486", "1024987386", "1024993993", "1024998958", 
"1025004148", "1025017360", "1025062878", "1025071847", "1025072316", 
"1025098667", "1025116051", "1025121665", "1025126084", "1025133759", 
"1025163157", "1025164197", "1025204238", "1025237520", "1025241425", 
"1025244383", "1025263294", "1025267048", "1025275549", "1025290662", 
"1025296127", "1025300401", "1025323020", "1025358113", "1025369410", 
"1025372846", "1025378310", "1025421658", "1025433164", "1025450740", 
"1025450777", "1025450778", "1025468861", "1025476399", "1025480050", 
"1025496017", "1025543363", "1025548195", "1025551435", "1025578739", 
