structure(list(ID = structure(c(98L, 97L, 96L, 95L, 94L, 93L, 
92L, 91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 80L, 
79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 68L, 67L, 
66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 54L, 
53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 42L, 41L, 
40L, 100L, 39L, 38L, 37L, 36L, 35L, 34L, 99L, 33L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 197L, 196L, 195L, 194L, 193L, 192L, 191L, 190L, 189L, 
188L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 180L, 179L, 178L, 
177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 168L, 167L, 
166L, 165L, 164L, 163L, 162L, 161L, 160L, 200L, 199L, 159L, 158L, 
157L, 156L, 155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 147L, 
146L, 145L, 144L, 143L, 142L, 141L, 140L, 139L, 138L, 137L, 136L, 
135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 125L, 
124L, 123L, 198L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 295L, 294L, 293L, 292L, 291L, 290L, 298L, 289L, 
288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 280L, 279L, 278L, 
277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 268L, 267L, 
266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 257L, 256L, 
255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 247L, 246L, 245L, 
244L, 243L, 297L, 242L, 241L, 240L, 296L, 239L, 238L, 237L, 236L, 
235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 225L, 
224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 300L, 299L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 397L, 396L, 395L, 394L, 393L, 392L, 391L, 
390L, 389L, 388L, 387L, 386L, 385L, 384L, 399L, 383L, 382L, 381L, 
380L, 379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 
369L, 368L, 367L, 366L, 365L, 364L, 363L, 400L, 362L, 361L, 360L, 
359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 
348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 338L, 
337L, 336L, 335L, 334L, 333L, 398L, 332L, 331L, 330L, 329L, 328L, 
327L, 326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 497L, 496L, 495L, 494L, 493L, 492L, 
491L, 490L, 489L, 488L, 487L, 498L, 486L, 485L, 484L, 483L, 482L, 
481L, 480L, 479L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 471L, 
470L, 500L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 
460L, 499L, 459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 
450L, 449L, 448L, 447L, 446L, 445L, 444L, 443L, 442L, 441L, 440L, 
439L, 438L, 437L, 436L, 435L, 434L, 433L, 432L, 431L, 430L, 429L, 
428L, 427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 
417L, 416L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 543L, 544L, 545L, 542L, 541L, 
540L, 539L, 538L, 537L, 536L, 535L, 534L, 533L, 532L, 530L, 531L, 
529L, 528L, 527L, 526L, 525L, 523L, 522L, 521L, 524L, 520L, 519L, 
518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 510L, 509L, 508L, 
507L, 506L, 505L, 504L, 503L, 502L, 501L), .Label = c("1028658954", 
"1028666084", "1028676879", "1028706855", "1028740149", "1028771324", 
"1028789378", "1028819282", "1028831630", "1028839895", "1028841295", 
"1028847348", "1028892915", "1028913552", "1028927134", "1028934242", 
"1028974049", "1028992584", "1028996837", "1028999637", "1029001158", 
"1029017462", "1029024340", "1029033632", "1029085556", "1029086569", 
"1029104716", "1029135261", "1029147995", "1029150588", "1029161580", 
"1029194956", "1029268104", "1029308568", "1029324629", "1029350279", 
"1029364381", "1029387803", "1029398308", "1029431571", "1029455909", 
"1029480733", "1029503432", "1029530858", "1029536078", "1029536210", 
"1029539215", "1029542304", "1029547505", "1029554119", "1029570707", 
"1029594912", "1029613005", "1029700842", "1029707803", "1029710579", 
"1029751480", "1029859241", "1029907059", "1029909377", "1029914510", 
"1029914565", "1029914593", "1029944800", "1030038287", "1030044042", 
"1030073028", "1030100273", "1030122384", "1030142864", "1030156924", 
"1030170287", "1030170828", "1030201769", "1030254937", "1030285278", 
"1030286389", "1030305969", "1030308579", "1030310671", "1030314386", 
"1030334777", "1030377853", "1030386005", "1030417229", "1030449127", 
"1030454967", "1030494500", "1030517366", "1030553323", "1030602370", 
"1030602648", "1030625710", "1030641010", "1030641033", "1030675103", 
"1030678032", "1030717768", "b-1029292763", "b-1029413831", "1026881904", 
"1026883748", "1026907979", "1026994694", "1027003599", "1027004371", 
"1027006163", "1027007436", "1027012557", "1027012575", "1027033540", 
"1027111240", "1027156690", "1027156692", "1027157015", "1027161750", 
"1027195623", "1027211929", "1027213655", "1027266391", "1027281687", 
"1027289936", "1027324631", "1027328031", "1027339613", "1027354338", 
"1027392617", "1027424284", "1027434391", "1027462958", "1027464091", 
"1027481583", "1027487959", "1027513602", "1027513605", "1027515131", 
"1027516467", "1027521677", "1027521687", "1027535241", "1027557996", 
"1027558011", "1027559735", "1027569893", "1027574607", "1027574650", 
"1027591594", "1027611342", "1027624115", "1027663995", "1027680735", 
"1027687922", "1027689432", "1027700048", "1027725955", "1027727154", 
"1027727157", "1027736736", "1027738979", "1027749477", "1027754460", 
"1027865615", "1027884211", "1027884453", "1027888452", "1027919650", 
"1027930040", "1027955466", "1027992244", "1028001518", "1028016331", 
"1028018612", "1028056561", "1028063762", "1028080142", "1028113700", 
"1028128232", "1028142157", "1028145998", "1028146960", "1028153347", 
"1028165259", "1028187811", "1028202014", "1028238262", "1028365162", 
"1028446608", "1028455767", "1028471025", "1028471509", "1028482145", 
"1028484300", "1028484315", "1028600357", "1028645372", "1028651721", 
"1028651764", "b-1027318358", "p-1027744739", "p-1027744740", 
"1024935622", "1024985283", "1025004148", "1025038822", "1025131207", 
"1025232543", "1025233563", "1025241768", "1025256400", "1025298978", 
"1025313560", "1025313570", "1025323020", "1025349797", "1025369410", 
"1025399963", "1025406503", "1025416313", "1025422731", "1025427370", 
"1025446946", "1025455132", "1025469518", "1025531605", "1025543363", 
"1025554494", "1025608706", "1025618359", "1025630504", "1025632631", 
"1025650656", "1025665287", "1025666218", "1025668867", "1025669239", 
"1025676835", "1025704479", "1025706989", "1025734021", "1025760863", 
"1025767880", "1025799251", "1025895339", "1025898142", "1025904285", 
"1025933249", "1025937706", "1025954463", "1026013705", "1026026991", 
"1026056253", "1026089990", "1026091454", "1026144456", "1026193171", 
"1026196801", "1026281650", "1026398294", "1026408615", "1026438362", 
"1026483071", "1026486315", "1026503173", "1026541890", "1026559943", 
"1026590375", "1026594175", "1026599494", "1026599690", "1026600011", 
"1026601715", "1026603302", "1026604809", "1026610818", "1026613699", 
"1026617968", "1026657733", "1026657745", "1026662287", "1026675773", 
"1026677472", "1026678204", "1026690905", "1026692173", "1026707046", 
"1026707108", "1026716774", "1026729580", "1026738745", "1026770321", 
"1026801804", "1026826942", "1026843444", "1026849184", "1026877415", 
"b-1025738076", "b-1025820225", "b-1026758591", "p-1025385221", 
"p-1025385244", "1023026389", "1023028543", "1023032936", "1023052281", 
"1023074489", "1023075494", "1023082589", "1023115919", "1023117573", 
"1023153080", "1023184922", "1023191029", "1023204804", "1023245526", 
"1023254207", "1023275903", "1023286733", "1023297414", "1023304350", 
"1023304548", "1023304572", "1023308460", "1023346050", "1023346051", 
"1023383570", "1023415155", "1023418337", "1023467952", "1023481066", 
"1023482214", "1023542215", "1023544785", "1023557903", "1023568533", 
"1023572338", "1023595062", "1023606443", "1023610593", "1023658971", 
"1023662172", "1023673800", "1023702629", "1023715707", "1023719896", 
"1023727659", "1023733541", "1023748020", "1023766769", "1023771405", 
"1023782232", "1023782336", "1023789783", "1023791516", "1023791532", 
"1023796365", "1023796369", "1023796377", "1023816026", "1023816171", 
